variant_id,source_variant_id,status
e66bd90a-c843-4bb3-98a7-9031554c0627,34778233372834,active
8510d324-1487-4c68-bfc3-9814d5f58bff,34779090223266,active
a3266947-9aee-4983-9407-8397d42afce2,34779218313378,active
a5f43800-3157-4cc7-8bdf-487f4140e794,36095765708962,active
0d65932c-6c7c-4ea8-9ae4-41980fbe0811,36095805489314,active
28beec5f-f505-4026-bf7e-bf4f3a03733e,37175637541026,active
a0ddfd9b-4120-4448-a6a3-a4562e7385d2,37175637573794,active
b6bcf277-6de7-4bf4-8982-d5f37aff5e10,37175637606562,active
b0d48150-ba5d-4375-9c94-cf33291d342d,37175637639330,active
3313b372-1256-4315-a1ac-ccb34b375877,37175637672098,active
99933a86-3ab7-468a-a13f-32cf607959d1,37865709306018,active
44d5804e-f1cf-4312-a615-4a63c5eb54c3,39576593858722,active
5f90f0b5-51c8-42df-a912-ed4923cab104,39672625594530,active
604f8ee4-0ac0-461f-bf95-e4739b769892,40628752187554,active
f47fa487-9f9f-41d5-ac26-cc3e0e9f9a65,42399092277476,active
68cb9ac4-d6f4-45ae-b469-34dfce5fcc92,42399135989988,active
9bf86c27-75f3-4c46-8cb5-c951698f5dbe,42399199887588,active
08e32161-12ae-4e82-8a5c-3826686b4820,42399243337956,active
9c2d6eed-61c7-419c-a1a4-6ea592f1be97,42399266865380,active
746bc24d-25ff-43d2-972d-1a898d09803d,42399345803492,active
9fc59852-6722-48e1-a26b-0a3e8747f598,42399660507364,active
c8c91d14-81d6-4261-b2fb-09c75e3cf867,42412898615524,active
99746a49-3eb1-4d93-94e7-fc40f5762050,42998021685476,active
a2fc6a05-999e-4a21-9f39-2b961e2e3ccd,43868186280164,active
7d4a9d88-091f-401f-8df2-67fd28e171dc,43906296840420,active
143f6db7-a2ee-4907-a2f2-64a7336d4f59,43969163788516,active
d1141ef1-59bb-4c5e-8a4a-fb0bf6fd1451,43969164280036,active
b3b23df5-f947-43ba-9b9e-1a55f001013a,44003336421604,active
370b682d-a66f-4d15-9133-2a9e1ba2028d,44165280825572,active
e3014757-ecd8-4350-b236-8539fd1f80a4,44172939919588,active
62601b8c-23b5-4c4e-96cb-60df478074db,44178773868772,active
35ae5915-f5ed-47ff-abb8-ab46c400b6e6,44221601120484,active
fb2f4ecd-6ae3-49ad-85d3-e99e8e4eba21,44457784869092,active
badfc221-b97d-478f-9c62-8d299d6569a5,44457851486436,active
9e67eb1e-faee-4501-901e-24ebe969f50b,44503601447140,active
3a4da1b3-8ff3-4e4a-af59-adad8bd375c3,44503653810404,active
31d4694b-8845-4aeb-9853-07bbcd58865b,44568470683876,active
16fdf671-fa6b-4b00-bf0b-6ba8f1d7fa30,44613662146788,active
508acbda-c970-4d50-b8d7-35f83a153778,44613662212324,active
c87771f1-fee3-4ac8-98d1-1beda33bb4fe,44613662277860,active
a254a41a-6aeb-4feb-8a73-a8ef2e7c2f34,44613662310628,active
1cef1d76-184d-4363-8b54-a356755c9b5f,44624722690276,active
a2469b02-f754-42f8-b4d4-850215b74f05,44624778526948,active
d6291d38-9324-4c80-9285-9bd5419f2d86,44624807559396,active
46cd4d4f-fb67-4bfc-ac2f-5e38bcc99ba4,44625005379812,active
5ba8ecc3-bb65-46f9-89da-b51ab4d03c1c,44633336479972,active
12269fc1-a56f-410c-acde-bce1d3e95275,45143238082788,active
359a82ca-5eb2-4caf-ad12-eea44b41d650,45355090247908,active
ebced5df-7438-459f-9635-ce9e0db424ab,45403308556516,active
e8586e9b-1c3e-48af-b1e8-6521249faea8,45403365507300,active
9628b768-6703-4e58-9de9-d1285c036dac,45403386380516,active
7845b7e1-15bb-4381-9e98-58d1ef9c877b,45455298527460,active
5874846c-2bcf-4d97-bb26-b5086f472a1e,45468451569892,active
e32ce274-5208-428d-b4b5-725585af08e7,45473186644196,active
a6dc7785-6ca9-442d-af7f-fa22e1c67ca9,45700219928804,active
45b3abe2-1776-4bcc-bc51-d875aed91916,45703589363940,active
3e425435-95f1-4576-bafc-37cc67c91872,45727059214564,active
bc0882d2-d16d-470a-933c-340f62cba47e,45921382564068,active
02a661a4-ec39-44a8-935a-e73ed737cfe2,45921391116516,active
e764fe4e-bf55-47ea-a7e9-81f8a0aea6c3,45921394688228,active
7882eee5-76bf-4b51-a0d1-bc320568ca5f,45921399701732,active
8007b38c-4bb4-4dea-b40e-6ae3d11cfd56,45958266388708,active
8b46eb30-34cd-4aa1-a9da-648ed8d5241a,45958361350372,active
e7eb476c-d5df-4e47-a398-cac20712ed53,45958535774436,active
6f319547-6620-409b-b8b2-b28b63e4f111,46019084189924,active
7ecc8031-4167-4a87-8f82-a7512afaa1d6,46072088625380,active
372462d1-6650-427a-ab37-58216719e724,46078957682916,active
2214aa08-12b0-4695-bfbf-10c7dc816d44,46088162148580,active
1250e183-befe-4c9d-b004-1f945a5b7f3d,46088162181348,active
172e6df5-177c-4bc3-bd12-66bb5ced212a,46145216446692,active
cf07b946-3320-473d-84a3-d32fbac3f09d,46145216839908,active
7f2d72f2-0be1-4c0d-9907-d464bc674190,46287575482596,active
eda1998a-b61b-468d-b706-68c026800ce9,46287598944484,active
bf14c74c-5704-43ad-b740-b2af8b049b8a,46312978579684,active
800ab8dc-a563-42e0-968a-9c35b7052c01,46385306632420,active
e7a95ebd-3763-4c2b-825f-0cbd36be072b,46462480908516,active
72fa5042-33c4-40b2-ae77-f92adb2aee35,46509123895524,active
b491908b-e1b2-4097-8d9a-a42800974a01,46536355381476,active
b2572f2a-fb88-4a69-82c0-59e1034fd2bb,46536355414244,active
ac81cadf-613b-4ac9-bbdc-fd42563a4186,46550094676196,active
63ad7aaf-d962-47f1-991e-6b0eee1f3957,46550237053156,active
5404d34b-231c-4ea6-a76d-d81887fc114b,46606700773604,active
81611ba3-50cb-4f63-869e-a42b2c0410f7,46676464402660,active
ef68acef-6b9d-40a1-a401-21c7f9ce02c5,46711684071652,active
81dd2d16-d6f3-416f-b426-53bd601eb8d5,46718097883364,active
57fab1ad-63e0-4b8e-80ba-5663b110792a,46718151000292,active
b20e9bae-c323-4e7a-b953-8473d65eda06,46727738917092,active
362aaa57-4e64-4d25-9d0d-08430a3a5e23,46741965537508,active
628dc1b8-2a9d-43b1-9f59-185699c5befc,46859689361636,active
fba97963-7bc3-4f51-9ab0-5e6b6ad0b916,46895318892772,active
96d9f2a7-579e-424e-b3e8-5c76f47d3b1b,46895318925540,active
5f137280-431b-4ad8-b9dc-a9cebb32af97,47096911855844,active
b4b31d60-0b23-4235-a118-a7bc6be101b2,47134784749796,active
8c1b4cbd-cc35-4c29-98bf-2a7f0eb694e2,47134784782564,active
fb66c0b4-56dc-4b30-a8d0-4070eb864e29,47135120425188,active
c94a4c6c-e977-427d-bf12-f4045af00782,47146923426020,active
7f0b2b0f-8ceb-4013-88ee-e0599f726919,47163978252516,active
673ffe05-194d-4b20-8d95-b8b74a51dbe1,47164696396004,active
7b9261ec-7721-4949-bc1d-acc3a6979798,47166330700004,active
c76ca9a1-03dc-468f-bd26-436eb199b89b,47345895669988,active
0c6af043-ea68-4592-a858-a5bb63e6b194,47377544970468,active
a3dff3c6-7b8d-4723-bbb6-ca589e61ceef,47377545003236,active
1b649018-d16d-4159-8ff9-25c3778ced3a,47377545036004,active
c46b7467-9b3b-4caf-a914-c724ddcb729a,47377545068772,active
9b23b224-18fb-4720-afa8-7af40fefc705,47377545101540,active
3e39f621-ef8f-4cec-b0ac-b8cbcefcd2e5,47469147586788,active
ddcc1e4b-23f6-4111-8642-1d7908dd1f2f,47471694577892,active
23445c13-229f-42f1-bf90-9a406c6677f9,47482970439908,active
30a63025-a185-412d-99ff-59219a940cd3,47483342946532,active
a701d155-1529-4998-9d68-e9afdfb61759,47496899461348,active
7dbd4431-bf9e-4f51-8554-116d8ba6f548,47496899494116,active
72ba1dfd-9d77-4deb-a1af-a91245432370,47496899526884,active
2b79608e-cddd-4520-8171-13ed76f04db5,47496899559652,active
5af8fbd2-9c0e-42e3-9108-b55ef88dafec,47503415836900,active
3271241c-07cb-40ac-8e83-525b5b230a00,47503415869668,active
bf52b65a-7140-45c3-bef4-0f7ab3528982,47506473255140,active
991d9f5f-c2db-49b0-964d-9dd56519b3d8,47532233490660,active
44219bee-568c-4265-a5ff-b99c32548910,47644717777124,active
c0d7eec3-7e34-4113-9b73-c7f1d8dc5a14,47928054776036,active
0adfd108-239c-4709-83a9-bb1468298448,47948725584100,active
ead303b4-a7b8-4fd5-b342-86bc30ecac20,47959668457700,active
fc2cdedf-a60f-4a48-88fe-5d548e327a9a,47959697555684,active
a8e4ceb3-730d-4240-9085-bbaa9ac408a5,47965023011044,active
76221465-6e38-48fe-a01c-cda9074c6580,47965039296740,active
8c808e7d-e436-47e2-b560-a5d35e7cac94,47965061218532,active
8f47df1a-a676-4285-a612-f19853c33256,47965076422884,active
ad2f6d2b-5ac2-4898-91d2-eaf783e53020,48471030792420,active
5ef87b35-fceb-4188-bb15-32f356d6d6b5,48497187487972,active
df78562a-c883-4514-bd4b-b38b3777d125,48499310657764,active
af52ba28-1397-4610-9de2-9073a4d16f16,48557327810788,active
852f249f-32d4-4e2b-86c1-e8c975938b9c,48571454914788,active
f00462f5-0d84-4851-9a64-9409e3e7181c,48811160994020,active
3e4b3fcf-10ca-41c2-9f5d-54a13f780f89,48811386962148,active
13f51967-9ae6-4aed-8efa-fa1bde8ac0d7,48811794333924,active
9987cf46-5ad6-4c90-833b-ec4cbd2fd24e,48817299161316,active
104e2a2a-a438-4b7c-8736-8f9e881fe993,48817340186852,active
8c443705-7815-4d55-a476-76d635dcc209,48817380655332,active
8d2f7dbe-8fdf-4936-b556-f7cd9eb3615f,48817816240356,active
5c397e14-02b7-4f60-b735-54895265c9a0,48817816273124,active
ee1d8bc6-1b7b-44e5-8b15-321f159a4f4c,48817816305892,active
94940fe1-4b10-4719-be41-4b9ec93604e7,48818173378788,active
1928ba4a-6bcb-4b69-babc-4c78736839e6,48835553525988,active
58178239-f719-4bc0-a894-140b4fbfea99,48835809444068,active
d47b9d90-b7ad-43e0-a5f0-d9f41c1e8693,48835869540580,active
f8402a71-6fee-4c0a-8872-353c11cfe27f,48835913646308,active
660b1387-c92a-422a-84b8-7a872464f3d2,48874911138020,active
2e7dc060-dbad-4de2-b70a-059d0e7ee8c3,48924422570212,active
79f0a058-5c34-475d-9cea-999abcbcdac4,48954034127076,active
0d7ad535-fd63-4a7c-824c-aaf18c9d12d9,34778148536482,archived
0297e744-5604-486e-93f4-5414c8b9e783,34778148569250,archived
54ba646b-5333-4842-bbde-6b40a5a27998,34778148602018,archived
d09319ab-44c2-4a34-9432-c43d7cd02d60,34778369818786,archived
372b768b-a2ef-472c-86f1-dc53504934d3,34778893058210,archived
186544da-bf42-4084-bb6b-7135646af5d6,34778893090978,archived
03c26d31-d734-4894-b08a-b39812813f00,34778976747682,archived
b9319473-e351-4466-a08c-e580c52db848,34778976780450,archived
95bcecfb-4875-4922-b7c4-6aa63f8f4f97,34778976813218,archived
d140718f-d12c-41d0-9c37-337e300b20e0,34779017576610,archived
c17b5087-eee3-4820-a8ce-cc8475be0f1a,34779017609378,archived
e24da09b-b962-4a02-9285-ca24b9d71368,34779017642146,archived
dead79ea-2b8a-4366-912c-1d975b29e7e5,34779017674914,archived
f2e95061-d0e5-4b0c-a9a8-2fdb72348240,34779101167778,archived
565de4a7-40a7-4989-b65e-1d3ec2673358,34779101200546,archived
1002798d-438b-4ab5-93a5-50b96cd0c842,34779101233314,archived
6a82a120-0fa3-407c-9f30-119c3fe62d1f,34779171684514,archived
28561f8b-7a35-4a1b-8fc0-583f15437966,34779171717282,archived
e6ec8b19-9eb4-4c26-a955-406c9bd1b9f1,34779171750050,archived
eeec0889-4410-4fd5-ad1a-8ba2abaced71,34779171782818,archived
b60e6bb8-5ac4-443f-b0c0-f73559849e1b,34779191050402,archived
90597d92-c99a-4274-b51b-92f50848d038,34779191083170,archived
8a641a4c-2396-4cc1-8aed-babc23a3d7d2,34779191115938,archived
2d0c8472-3324-47f8-b3fa-25215637a058,36853726740642,archived
1a3e3a96-ce47-459c-9a94-0a2458b4da21,37175678533794,archived
031c284a-6575-4337-9654-dd08bacee89f,37175692230818,archived
ea3ef1f3-ae2b-40a8-a898-093a2de1e69d,37665093910690,archived
ff29d087-cb6f-4084-bc02-0a20fee4b9d0,37665141358754,archived
e3f87da4-273b-4550-b526-468112987783,37665152073890,archived
8385dbe1-178d-4715-93a4-3f30744c251f,37665152172194,archived
a99ab79b-8f6d-490e-9b50-2100ef78d4d9,37705436233890,archived
12ac6d44-d284-477e-9830-3c26e46d1ee8,39389442506914,archived
3c8b8b80-f766-46c1-ae86-20f34a1a6793,39389575348386,archived
aede30f1-4cf9-43ea-99a7-85bc332808de,39446220898466,archived
ac3d9d1b-f81b-4573-bf11-317d904f6b0b,39489139277986,archived
9054e6b0-559f-4e39-9d2f-e6feede44cf6,39489139310754,archived
9aced07f-cff7-48bc-8439-334f127f5d15,39489139343522,archived
1db13a8c-b098-4d7d-98d0-0c0af53eab56,39489139376290,archived
e484e2bc-a13b-4bfe-92d2-e9344c6bfba0,39534139703458,archived
a850d5a3-1d22-407a-97fe-9fac419315fe,39534181875874,archived
5834ec57-b136-4f1f-87e4-6ddae8054f7b,39534291353762,archived
f6d08b60-f7d4-4e11-897b-2449c27658a6,39625200992418,archived
b8f4ea13-c531-4d32-b1fe-297716a98304,39625228517538,archived
0ec7aac9-dce8-43c6-9071-7cd8ad04b0df,39625237332130,archived
a000a420-c1eb-4985-9b26-9251da4d82ce,39625245687970,archived
cacae202-7aff-42c0-b27f-ef5e3b565d50,39625258205346,archived
b81dd655-1f52-4d0b-8fd7-06bcb836ff59,39625271410850,archived
0ec0f215-f14c-4b84-87c4-e3e9d9bd0350,39625277276322,archived
