variant_id,source_variant_id,status
ced38668-6339-4d40-95da-18d1acd2a023,39625287172258,archived
b853cfc4-9de8-43ea-889d-23d3daf43b29,39625293234338,archived
a73b86d8-9253-46ee-a4af-b2b7d56ea1bc,39625297985698,archived
2c365680-e081-45a7-aa5d-6d71509bf941,39625304998050,archived
2cb26b24-d5e1-4179-95a5-bf418d9509d8,39625313517730,archived
ab78be27-993b-4976-ab12-2fb6dc387c50,39634985713826,archived
690b55e4-168b-49b7-9dc7-1f8fd2fc4ecd,39635064029346,archived
c56a72fa-2bb6-4ab1-badb-8813f423681f,39643092615330,archived
771025ce-6f3c-4099-99c6-68ca0d74e42e,39643267334306,archived
df271a07-bca7-4144-afff-647ff3e18259,39688561459362,archived
e8f78bac-fec8-4cc1-ad5e-d18cd93bec6f,39688616247458,archived
8a37cf3a-3cc3-4cda-bbe6-882a1d76b0ed,39688710357154,archived
15b71e7e-0bfc-4ffa-ac76-5338d019c0b5,39688766095522,archived
d041d737-7304-46fc-9731-2606207caaf2,39724186927266,archived
f43fb6a7-ca2f-4416-abf1-f7be744946d0,39724425576610,archived
a2549c2d-484e-4a96-b713-dad32118368f,39860844036258,archived
026de069-7fe4-41ca-b424-c9e109996337,39860921401506,archived
6812a9fd-68ba-4624-98a1-0c22394dedcb,39861031862434,archived
76383130-7529-47f6-9759-c25ae575a3cf,40195181215906,archived
4a16da5e-8ed5-46ff-867f-bad2b91c9053,40628945322146,archived
47b1899b-34f7-441a-90cf-bcee96db502c,40638855512226,archived
2ec743ac-958c-46a3-8190-3efd12585a41,40638861574306,archived
74be71e1-069f-46ff-94d6-538bec1a18fd,40734465261730,archived
df4fff1b-fd37-4fd2-b7d9-8af39c0cf270,40734485053602,archived
7d1dc6b5-4b54-44a1-8402-04d05e01a8a8,40833304527010,archived
bfb43ff4-6132-4425-8bdd-2fd52b563f3f,40833351811234,archived
85ec9ce8-5449-42f7-adc6-d1ca38d187dd,41025771405474,archived
6f6f4d53-0dd9-4c3b-bdf1-1b5be557dd83,42361987268836,archived
5ac5250e-7431-4f9d-a268-fbd39ac5ffcb,42362233684196,archived
31d58637-9603-49e1-9c9b-26e8f783142e,42399411372260,archived
f1a6ec9a-2e59-4bb0-9685-2d59dceac679,42399443026148,archived
6041e9e6-e23f-4744-9d75-f6b45a43851e,42399645368548,archived
88e2355d-e8ad-4776-936b-5aff4cbf28df,42399667585252,archived
8f52547d-c601-4979-a2b9-805fd2334f62,42399696093412,archived
493741e5-a0a0-4401-8c70-ea8bdae77daf,42399703793892,archived
2c7c7574-a051-4ead-bf65-51bfcff895dd,42400082067684,archived
de66e9a4-d073-45f0-b4ae-83bbb0b59100,42400234275044,archived
69d60d88-f41e-467a-8b1e-961c58a3a2ac,42400399491300,archived
e9e2c7d7-b446-46e3-a7ae-8614ad05b707,42410835804388,archived
0fc5d93e-b8eb-4e70-837a-a21e7c50801d,42410835837156,archived
7408a03c-f281-437e-b32c-b4760bd59a9c,42411380474084,archived
db273720-5659-4f10-a94f-e1639641fa81,42411380506852,archived
6a076b08-5ba0-410b-8e93-b0341a11d0eb,42546159157476,archived
65689361-648f-4fc4-8018-31c8e28e158f,42546171969764,archived
5fb41af4-7b4c-4df0-bdd6-9a21ad95181b,42546182160612,archived
d68764c0-082d-4c91-bc97-07a6c4db3614,42546193694948,archived
d016df8d-8c3f-418c-afe8-e3f9728c41a4,42546201395428,archived
e75f4cc6-e5e9-4213-a2cc-ab5d0d15d576,42546204672228,archived
e310670c-6cb9-4fca-878b-067bbc0fda9e,42546209554660,archived
55298ab9-a980-47ca-951a-f443f34e803d,42681030836452,archived
17f69bf4-07d8-423d-9c77-17686202c604,42687307088100,archived
88b7f765-f1a1-4e67-ae43-29dba7c7cad4,42687307120868,archived
b667c40d-fe3a-43f6-ac0e-ca712d00790c,42717374644452,archived
31ff325a-8c15-4848-a94b-9383dcdc605e,43017277538532,archived
5ab8500e-85e2-4d2e-876e-532cda49379b,43017478209764,archived
5d554133-022a-45f4-a602-6f55ffba5ad5,43017638019300,archived
9c88d70d-1e99-46b8-969e-343a5e97ba16,43017697165540,archived
0e7c75bf-39ec-4c43-854b-c09956dd63cc,43017839182052,archived
f58aa9bb-fdf9-40c5-9053-95169d831c45,43017877324004,archived
7f38517d-14cf-48bd-812f-dc6e85b80bea,43373791445220,archived
218ebcf9-cd46-460d-a443-2d199de39b2c,43373876248804,archived
10f734fe-989a-4f3f-94e7-4601137d7c51,43373954924772,archived
8cda5bb8-65d0-406e-bf1a-ebd306913516,43373954990308,archived
83b0cbb4-ed91-4338-8a74-465217f7e362,43373955088612,archived
2951bf88-b8db-418e-9cf3-a02ce3b41b27,43374017708260,archived
84ef761a-fe37-4f61-bfc8-2f987fe9acc0,43822921548004,archived
2356583f-da62-484e-b7b8-9a78be2ce1a2,43896513036516,archived
d00501eb-9416-4bf3-ad88-c548bb384ae8,43896515526884,archived
dd9f4a32-8806-451a-bf3b-0cc1c5ff0407,43896519491812,archived
618a7983-1205-476f-afd9-b93256ef09c6,43896523030756,archived
0a877361-4745-4839-84d8-f7975d8edadf,43896525258980,archived
c8b6e833-aa00-4294-866d-9f04f7db3ac8,43896527061220,archived
9e437645-e83e-43f1-bf06-f3a78456267c,43896532599012,archived
b4df0749-a417-42c1-bcb5-594b4962f87c,43896533123300,archived
b4220d2d-8df8-455b-ab3a-21e7b4f7e29c,43928154702052,archived
d7f6dae3-6651-47a9-9640-57c241bbcc4f,43928158994660,archived
5fbb7337-c978-4560-ba57-e4abbd1ea8a8,43989792784612,archived
c147dbda-a526-4a92-a477-8310b1cc7b98,43989792817380,archived
ef0eee9a-280d-4e55-9aae-6e1cd8b2c479,43989792850148,archived
6ee38abd-609b-4c3a-9956-1fdc1405b327,43989792882916,archived
721346ce-b926-4db0-b66f-bb7ef5fb6494,44021274968292,archived
af5513af-1aab-44f0-9d7d-e52f4a1236d7,44030076682468,archived
a6ea2445-c261-4395-bfe3-b46f1297baba,44160587137252,archived
fdf892fe-2089-4521-a7ff-9c1b596d6112,44160590708964,archived
c3b70ffd-8095-4104-9288-ddbb1c901e8c,44160596672740,archived
7a016a6e-9cf0-4813-9e73-038eba605a69,44160599195876,archived
a4239221-999e-4f4b-adc9-b7036451f196,44160601653476,archived
a5b87d67-ee06-4f52-b330-91c564a66f1c,44160602800356,archived
133e58de-1bd6-423c-9792-966a0feecd86,44160606929124,archived
4373ccc1-25cf-487c-9b87-914f2ecad10e,44165281644772,archived
17ccbd1b-c545-4934-8638-1701d9746fc7,44172942541028,archived
bfc5fe34-82c2-40e7-8bbc-382226009454,44177142055140,archived
761d85fc-59c2-4037-87ad-4bf10cfe1015,44221629530340,archived
864572f9-da86-4c1e-b4ce-c6438de0926c,44221673373924,archived
9dfe85d3-fb37-4d16-834e-5a0e5c0bf13b,44224876413156,archived
63566461-a32e-4051-9735-c6b3397d7608,44224891781348,archived
ae48118d-b6e7-4145-bc58-c11f70fa124c,44240707584228,archived
87b9b8c1-6d1f-48f4-9d80-67691ff68a0f,44240739172580,archived
104515fd-4389-435f-953e-338102f281cf,44240834035940,archived
a027669b-01c8-45f2-a245-cbd4889bfb32,44241136943332,archived
c6e9c06a-ca3e-4fce-b2b1-79c54931dd3e,44241402265828,archived
b302f7fb-41dd-4db9-8f30-54f7260e2450,44241463116004,archived
08bf7edb-54a3-442b-9758-778ff4efbce2,44241581506788,archived
a6da9eea-ecbd-49b0-9b5a-752d7b784a5c,44457753313508,archived
1467d7a0-6b65-4764-b0eb-42436b5b8b3f,44457866789092,archived
36e50f9b-7c43-4246-8968-66c9e274cc72,44457874260196,archived
c67b9066-99d9-44d4-bb2e-813cd445f212,44483270344932,archived
c67290bd-3a13-4567-b799-42a1b7be6ece,44483302916324,archived
d9278cb6-42dd-442c-8a19-e167660a5501,44633314361572,archived
1f8d0db9-cb2a-4b48-aa71-6040dcea5e44,44688808968420,archived
912057d3-2fb7-4d3b-ad90-127198fef187,44688925458660,archived
71ad0db3-861f-4a92-a5ce-61011790d624,44760628887780,archived
3f4e5f73-57b9-4586-ae35-82e398b16d9b,44760665587940,archived
4c55846e-a447-4da5-9c1c-e507646d6d5d,44760686887140,archived
a16d90c8-8a58-4405-86fb-6c95c7bd7dd3,44760699666660,archived
9999a484-bd50-47f2-ba5c-bc00e27531bf,44817083891940,archived
a0ee7cbc-5282-4630-9f61-84ba25763b4f,44978891522276,archived
9ef1ce55-054c-4a09-8cdd-e72d07564f85,45145432850660,archived
2f575d7a-24ca-44c1-babd-d24644ba50a7,45343286591716,archived
ed28f42f-95e7-4927-8ea2-d3b86e29b9c9,45622554919140,archived
3c9c04c3-9002-4ac0-96f6-94ed131411de,45622602924260,archived
9a743f20-57ce-46c1-8dee-732f2e5024e7,45622639886564,archived
46c4a396-af2c-4273-b534-c399c9df4ec7,45622736290020,archived
6fe67502-5988-4cba-8fa8-94f0c79b7004,45659325858020,archived
54075b7c-cf40-440b-9d5f-0296971f6e3d,45659325890788,archived
818353d7-eea2-4490-af35-e9e1893778c1,46895316336868,archived
caa2fac5-2e67-4b8f-bce2-da4ca4782899,34778269352098,draft
532ca869-27e0-4a4b-bf09-806c1a369cce,34779058307234,draft
b3b916c0-6399-46d8-85b2-286ca1ae30f7,34779148419234,draft
815021c4-42e6-445d-a428-de3e7cee2880,34779148452002,draft
d0c8ee0e-d868-4164-b002-f93026411f52,36095734284450,draft
b80e05f8-fa86-4b40-bd6a-e34a90ee7a4d,39269558845602,draft
b6374ad6-3bb5-4cca-9303-cbe2ad204b74,39518754046114,draft
089190c9-69d3-48b5-b050-37204004c4e4,40159086280866,draft
c225c6cc-0fd9-4f83-9b64-37afe96853fc,40195140092066,draft
2bc10536-d4cf-4f55-aa71-d47af99b3b2a,40240870195362,draft
236ed317-f00b-4ef3-85fd-5ea19844b3ec,40240876191906,draft
ababb0e9-308d-4b60-a36c-101f2a7529ef,40240881598626,draft
d10c32d6-fcdc-4afa-9127-e04e40dedc78,42399054299364,draft
bcda2bce-7a9f-49e7-b89c-8c5c91830109,42399121866980,draft
f66f8ef1-f201-4247-9341-a60ade7e7e9c,42399362646244,draft
c4f07ef6-10b5-4671-9287-035c8745e2c5,42400248365284,draft
5f21900a-2528-4922-b2bf-e684879f805e,43373587333348,draft
3161cfcb-b93f-46a4-a184-cf117b3e10f5,43373588807908,draft
4e45b427-3900-44bc-be98-b5efe65e26b6,43854036140260,draft
87103fe8-2ab4-46aa-b871-f3fe2055332c,43896502255844,draft
233bea76-9df7-44a1-9f64-ed6fb8e069e7,43896507564260,draft
68af57fe-f36b-4bf9-b0e3-5150079df6ee,43896509497572,draft
b9460123-7b22-421f-8808-814dca27126d,44021279752420,draft
6ece4f05-f5af-442c-9995-ba6e8e0835c2,44163881664740,draft
715502bd-b3f3-47c6-9803-0db077e6032f,44163898835172,draft
af7bdea3-9245-4a12-bb96-6e294aec549f,44163948445924,draft
7c8d0cf2-72b6-40b4-bcd0-62300daf37bf,44165279809764,draft
36eb7c2b-9dce-41c6-99c1-55b179ae0a47,44172940771556,draft
a2feaeca-00f6-401b-8a6a-afa842958c51,44177994842340,draft
95be65fc-b24e-4d6b-b0f8-695ec8535e7d,44191662932196,draft
f220352f-a09d-4f00-ba45-cdd8ba430d67,44221705715940,draft
7420a933-bc1b-4362-a8b9-111c322ce815,44221788029156,draft
bba10536-83f3-4834-888b-7b704b78ec34,44241555259620,draft
8869fdd0-d614-41af-a29d-c8a4e31511b9,44245246083300,draft
48b571f6-770e-46c6-a5ff-1c14bdd2a845,44553835610340,draft
3acac810-71b1-405a-82ae-a2d3d20bedf6,44568442667236,draft
6c4d04c8-e317-49aa-83d3-cdd57e24e377,44713182462180,draft
ccd3a1ea-0178-4c3a-9d63-e1deb9d5f6d1,44722115412196,draft
504c8f80-bcdb-46b0-807d-317ed66cd23f,44722653069540,draft
36ad9721-45c4-4bf0-a682-b537e4c037da,44745681731812,draft
4e042dcf-609e-4601-a792-6f6abbb387a8,44745684680932,draft
f7b89ef9-8614-4f62-a57e-e12be6215d4c,44745749299428,draft
85d611d9-a243-4db8-a485-c6a9804eec09,45011297272036,draft
16b1ad2c-0f47-459e-834d-a2874f48fd4c,45110207250660,draft
f9416e4e-7685-4fb0-8f42-0123344081b0,45143268688100,draft
5ce342a6-534d-4c37-985f-0219def4c295,45143268720868,draft
921f283e-653e-46c3-a502-475b464bd2d1,45418257154276,draft
5cdb0a9f-fa00-4ad9-8b1a-a3f08bbb939e,45455241314532,draft
962f10d3-96f5-4ee1-b99a-974a110e80a2,45455277064420,draft
31dd6318-92d0-4647-9467-f0ef3f8486d1,45455420457188,draft
231149a9-10a8-4a50-970b-0c577e80b5e9,45467237482724,draft
c8e611dc-d9b8-472f-a9e4-942f92a39ecf,45468513861860,draft
e286b510-b377-428d-8f34-e0d03735307b,45523395969252,draft
bba70e88-7efc-4fc8-ad65-613bd91d7041,45523901448420,draft
f59eb665-1444-4574-a3d1-41223dd5b2b2,45523941884132,draft
71b1b989-f014-4a2d-b645-168ee2cb3130,45523960627428,draft
536a7260-6a7d-431e-9937-476a9ff210fb,45558197584100,draft
508b6063-c98a-4ad8-9be3-d40b87eb69eb,45558286614756,draft
a080a79d-5a87-4484-a047-6acd9f159c82,45578368123108,draft
7ee14b65-8e64-4731-a11d-a391a362a111,45578392076516,draft
df49fea8-15f5-401e-bd99-ecf0abfa1204,45660021129444,draft
22fb79d4-7694-46f8-888c-1b0125d77205,45694599495908,draft
a6c6a762-1148-4f6b-b761-77d3f90d5c6f,45697265991908,draft
9df9061b-c1e4-42fd-9d16-fca53a38ce12,45697282506980,draft
2b323636-232a-48bc-b025-4d0dbc904911,45700237066468,draft
520a38a0-104a-45c9-a23a-56795f4d1faf,45703521206500,draft
4beee659-6cc7-43ba-b6c9-f051bdbfe38c,45703567278308,draft
9569a2dd-588a-4751-bb10-1d28e53addda,45703638286564,draft
9eefaefa-d75f-48cc-8306-b8c8421079e2,45781044887780,draft
db600215-ff20-410c-9025-5ec9e9dbb9bd,45781047738596,draft
7--output truncated--
